Date|Code|Type|Sec. Num|Price|Local IS|Local CP|Local PF|Local IB|Local ID|Local MF|Local SC|Local FD|Local OT|Total|Foreign IS|Foreign CP|Foreign PF|Foreign IB|Foreign ID|Foreign MF|Foreign SC|Foreign FD|Foreign OT|Total
31-AUG-2023|PPLN03ECN3|CORPORATE BOND|263000000000|1|0|0|251000000000|0|0|12000000000|0|0|0|263000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN03ECN4|CORPORATE BOND|1057370000000|1|72000000000|8000000000|326000000000|410000000000|12370000000|228000000000|0|1000000000|0|1057370000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN03ECN5|CORPORATE BOND|500000000000|1|155000000000|1500000000|232000000000|0|54900000000|52000000000|0|4000000000|0|499400000000|0|0|0|0|600000000|0|0|0|0|600000000
31-AUG-2023|PPLN03ECN6|CORPORATE BOND|1596050000000|1|339000000000|40000000000|999750000000|0|139100000000|12000000000|0|34000000000|30200000000|1594050000000|0|0|0|0|2000000000|0|0|0|0|2000000000
31-AUG-2023|PPLN03FCN3|CORPORATE BOND|155000000000|1|10000000000|0|95000000000|0|0|50000000000|0|0|0|155000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN04ACN1|CORPORATE BOND|312000000000|1|18000000000|0|76000000000|218000000000|0|0|0|0|0|312000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN04BCN1|CORPORATE BOND|28000000000|1|2000000000|1000000000|0|0|25000000000|0|0|0|0|28000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN04CCN1|CORPORATE BOND|158000000000|1|3000000000|3300000000|6000000000|15300000000|127700000000|0|0|500000000|2200000000|158000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN04DCN1|CORPORATE BOND|841000000000|1|580000000000|102050000000|131000000000|0|27650000000|0|0|0|300000000|841000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPLN04ECN1|CORPORATE BOND|161000000000|1|8000000000|6500000000|17000000000|1250000000|77250000000|50000000000|0|1000000000|0|161000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPRE01ACN1|CORPORATE BOND|102275000000|1|0|0|85000000000|0|15275000000|0|0|2000000000|0|102275000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPRE01BCN1|CORPORATE BOND|100705000000|1|0|0|90000000000|0|9705000000|0|0|1000000000|0|100705000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPRO02BCN1|CORPORATE BOND|47900000000|1|0|2000000000|29000000000|0|2900000000|0|0|14000000000|0|47900000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPRO02BCN3|CORPORATE BOND|164000000000|1|0|0|0|0|15000000000|141000000000|0|8000000000|0|164000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PPRO02BCN4|CORPORATE BOND|163500000000|1|0|0|5000000000|0|500000000|155000000000|0|3000000000|0|163500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL01CCN1|CORPORATE BOND|103000000000|1|93000000000|0|8000000000|2000000000|0|0|0|0|0|103000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL02ACN1|CORPORATE BOND|84000000000|1|30000000000|25000000000|2000000000|0|27000000000|0|0|0|0|84000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL02BCN1|CORPORATE BOND|67000000000|1|15000000000|0|0|50000000000|2000000000|0|0|0|0|67000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL02BCN2|CORPORATE BOND|1593250000000|1|535000000000|102000000000|0|730000000000|13250000000|85000000000|3000000000|0|125000000000|1593250000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL02CCN2|CORPORATE BOND|744000000000|1|394000000000|50000000000|5000000000|290000000000|5000000000|0|0|0|0|744000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL03ACN2|CORPORATE BOND|2761150000000|1|57500000000|117000000000|289000000000|405000000000|11650000000|1681000000000|0|200000000000|0|2761150000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL03ACN3|CORPORATE BOND|797500000000|1|10000000000|0|365000000000|0|0|372500000000|0|50000000000|0|797500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL03BCN1|CORPORATE BOND|69000000000|1|11000000000|15000000000|5000000000|20000000000|18000000000|0|0|0|0|69000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL03BCN2|CORPORATE BOND|145350000000|1|40100000000|57000000000|26900000000|0|9350000000|12000000000|0|0|0|145350000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PRTL03BCN3|CORPORATE BOND|296000000000|1|0|10000000000|50000000000|100000000000|6000000000|30000000000|0|100000000000|0|296000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PSAB01BCN5|CORPORATE BOND|275625000000|1|0|0|0|0|0|275625000000|0|0|0|275625000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PSAB01BCN6|CORPORATE BOND|163090000000|1|0|0|0|0|3090000000|160000000000|0|0|0|163090000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PSAB01CN3|CORPORATE BOND|498443750000|1|1496250000|7000000000|5250000000|0|18418750000|465710000000|131250000|0|0|498006250000|0|0|0|0|437500000|0|0|0|0|437500000
31-AUG-2023|PSAB01CN4|CORPORATE BOND|196875000000|1|0|0|0|0|3106250000|192018750000|1750000000|0|0|196875000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK01BCN3|CORPORATE BOND|2367000000000|1|1785000000000|0|337000000000|0|0|235000000000|0|0|10000000000|2367000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK01CN1|CORPORATE BOND|1000000000000|1|208000000000|0|65000000000|557000000000|2000000000|129000000000|0|19000000000|20000000000|1000000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK01CN2|CORPORATE BOND|1968000000000|1|648000000000|0|282000000000|784000000000|6000000000|248000000000|0|0|0|1968000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK02ACN1|CORPORATE BOND|33500000000|1|0|6500000000|15250000000|3500000000|5750000000|1250000000|0|1250000000|0|33500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK02ACN2|CORPORATE BOND|81000000000|1|7000000000|0|0|0|4610000000|69390000000|0|0|0|81000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK02BCN1|CORPORATE BOND|185550000000|1|3500000000|72000000000|59000000000|0|8900000000|27000000000|0|15150000000|0|185550000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK02BCN2|CORPORATE BOND|176500000000|1|0|0|18000000000|123000000000|500000000|35000000000|0|0|0|176500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK02CCN1|CORPORATE BOND|780950000000|1|117000000000|48000000000|276500000000|68000000000|5450000000|252000000000|0|14000000000|0|780950000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTHK02CCN2|CORPORATE BOND|742500000000|1|155000000000|0|339000000000|0|24150000000|224350000000|0|0|0|742500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTPP02BCN2|CORPORATE BOND|250000000000|1|0|15000000000|79000000000|0|1000000000|155000000000|0|0|0|250000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTPP03ACN1|CORPORATE BOND|850000000000|1|411000000000|25000000000|96800000000|78000000000|36200000000|165000000000|0|38000000000|0|850000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTPP03ACN2|CORPORATE BOND|140000000000|1|30000000000|100000000000|0|0|5000000000|0|0|5000000000|0|140000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTPP03BCN1|CORPORATE BOND|650000000000|1|133000000000|0|339000000000|20000000000|6000000000|133000000000|0|19000000000|0|650000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTPP03BCN2|CORPORATE BOND|404500000000|1|0|0|230000000000|150000000000|2000000000|0|0|22500000000|0|404500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PTPP03CN3|CORPORATE BOND|503725000000|1|4000000000|0|495000000000|0|4225000000|0|0|0|0|503225000000|0|0|0|0|500000000|0|0|0|0|500000000
31-AUG-2023|PYFA01|CORPORATE BOND|300000000000|1|54500000000|0|0|0|0|245500000000|0|0|0|300000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|PYFA01CN1|CORPORATE BOND|400000000000|1|7000000000|0|0|0|0|393000000000|0|0|0|400000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|REFI01B|CORPORATE BOND|100000000000|1|30000000000|20020000000|0|0|41240000000|0|8390000000|0|350000000|100000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|REFI01C|CORPORATE BOND|200000000000|1|10000000000|1840000000|0|1110000000|21705000000|0|165345000000|0|0|200000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SANF04ACN2|CORPORATE BOND|350000000000|1|36500000000|30000000000|8500000000|0|1000000000|274000000000|0|0|0|350000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SANF04BCN1|CORPORATE BOND|600000000000|1|61000000000|0|168000000000|287000000000|24000000000|60000000000|0|0|0|600000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SANF04BCN2|CORPORATE BOND|900000000000|1|168000000000|7000000000|105000000000|471000000000|12000000000|137000000000|0|0|0|900000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SANF04CCN2|CORPORATE BOND|250000000000|1|96000000000|10000000000|58000000000|45000000000|3000000000|38000000000|0|0|0|250000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SGRO01ACN2|CORPORATE BOND|127665000000|1|2000000000|1000000000|12000000000|0|71665000000|41000000000|0|0|0|127665000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SGRO01ACN3|CORPORATE BOND|75000000000|1|10000000000|35600000000|0|0|10250000000|17900000000|0|0|1250000000|75000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SGRO01BCN1|CORPORATE BOND|91500000000|1|30000000000|3000000000|10000000000|10000000000|4500000000|31000000000|0|0|3000000000|91500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SGRO01BCN2|CORPORATE BOND|46950000000|1|35000000000|0|1000000000|0|10950000000|0|0|0|0|46950000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SGRO01BCN3|CORPORATE BOND|450385000000|1|109000000000|100000000|49000000000|0|22285000000|245000000000|0|25000000000|0|450385000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR02BCN1|CORPORATE BOND|166500000000|1|0|0|162000000000|0|4500000000|0|0|0|0|166500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR02BCN2|CORPORATE BOND|280000000000|1|0|2000000000|7000000000|250000000000|5000000000|16000000000|0|0|0|280000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR02BCN3|CORPORATE BOND|380000000000|1|5000000000|18000000000|2000000000|147000000000|22500000000|181500000000|0|4000000000|0|380000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR02CCN2|CORPORATE BOND|548000000000|1|0|1000000000|38000000000|250000000000|259000000000|0|0|0|0|548000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR02CCN3|CORPORATE BOND|220000000000|1|0|0|3500000000|103000000000|5500000000|108000000000|0|0|0|220000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR03BCN1|CORPORATE BOND|600000000000|1|59000000000|14000000000|15000000000|250000000000|29250000000|232750000000|0|0|0|600000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR03BCN2|CORPORATE BOND|1065000000000|1|7700000000|159500000000|10000000000|170000000000|26000000000|691800000000|0|0|0|1065000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR03BCN3|CORPORATE BOND|625000000000|1|93800000000|3000000000|10000000000|195000000000|12500000000|310700000000|0|0|0|625000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR03CCN1|CORPORATE BOND|300000000000|1|0|0|42500000000|250000000000|7500000000|0|0|0|0|300000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR03CCN2|CORPORATE BOND|958000000000|1|0|0|29000000000|750000000000|4000000000|175000000000|0|0|0|958000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR03CCN3|CORPORATE BOND|275000000000|1|54000000000|0|30000000000|150000000000|31000000000|10000000000|0|0|0|275000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR04BCN1|CORPORATE BOND|538000000000|1|40000000000|2450000000|5000000000|125000000000|9550000000|354370000000|1630000000|0|0|538000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMAR04CCN1|CORPORATE BOND|402000000000|1|123000000000|0|45000000000|125000000000|8000000000|101000000000|0|0|0|402000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP04CCN7|CORPORATE BOND|425000000000|1|229000000000|9000000000|105500000000|61000000000|0|15000000000|0|1500000000|4000000000|425000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP05BCN2|CORPORATE BOND|780000000000|1|40000000000|0|247000000000|268000000000|0|25000000000|0|0|0|580000000000|0|0|0|0|0|0|0|0|200000000000|200000000000
31-AUG-2023|SMFP05BCN3|CORPORATE BOND|2541000000000|1|1357500000000|0|92000000000|247500000000|0|32000000000|0|0|0|1729000000000|0|0|0|12000000000|0|0|0|0|800000000000|812000000000
31-AUG-2023|SMFP05BCN4|CORPORATE BOND|424000000000|1|70000000000|20000000000|212000000000|97000000000|0|2000000000|0|3000000000|20000000000|424000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP05BCN5|CORPORATE BOND|400660000000|1|38000000000|1500000000|45000000000|249500000000|660000000|62500000000|0|0|0|397160000000|0|3500000000|0|0|0|0|0|0|0|3500000000
31-AUG-2023|SMFP05CCN1|CORPORATE BOND|932000000000|1|667800000000|0|160000000000|53200000000|0|0|0|1000000000|0|882000000000|0|0|0|0|0|0|0|0|50000000000|50000000000
31-AUG-2023|SMFP06ACN1|CORPORATE BOND|200000000000|1|29800000000|0|15000000000|101000000000|200000000|17000000000|0|0|0|163000000000|0|0|0|0|0|0|0|0|37000000000|37000000000
31-AUG-2023|SMFP06BCN1|CORPORATE BOND|1000000000000|1|192000000000|0|337000000000|300500000000|1000000000|111000000000|0|5000000000|48000000000|994500000000|0|0|0|5500000000|0|0|0|0|0|5500000000
31-AUG-2023|SMFP06CN2|CORPORATE BOND|2800000000000|1|637000000000|6000000000|204000000000|1763319000000|21681000000|60000000000|3000000000|5000000000|100000000000|2800000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP06CN3|CORPORATE BOND|3000000000000|1|806650000000|0|320300000000|1675000000000|50000000|45000000000|0|23000000000|130000000000|3000000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP06CN4|CORPORATE BOND|2000000000000|1|786000000000|35000000000|274500000000|752000000000|8500000000|103000000000|0|15000000000|26000000000|2000000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP07ACN1|CORPORATE BOND|398000000000|1|141000000000|0|0|0|0|257000000000|0|0|0|398000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP07BCN1|CORPORATE BOND|747000000000|1|500000000000|15000000000|7000000000|225000000000|0|0|0|0|0|747000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMFP07CCN1|CORPORATE BOND|65000000000|1|0|0|0|55000000000|0|10000000000|0|0|0|65000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMGR01ACN2|CORPORATE BOND|3364000000000|1|1005100000000|67200000000|546000000000|1067470000000|122705000000|399025000000|0|83000000000|20000000000|3310500000000|0|0|0|53500000000|0|0|0|0|0|53500000000
31-AUG-2023|SMGR01BCN2|CORPORATE BOND|714000000000|1|325000000000|500000000|234000000000|50000000000|23500000000|80000000000|0|0|0|713000000000|0|0|0|0|1000000000|0|0|0|0|1000000000
31-AUG-2023|SMGR02ACN1|CORPORATE BOND|290850000000|1|0|24000000000|12000000000|210000000000|17850000000|27000000000|0|0|0|290850000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMGR02BCN1|CORPORATE BOND|589550000000|1|8000000000|0|156500000000|0|3950000000|3000000000|0|178000000000|240000000000|589450000000|0|0|0|0|100000000|0|0|0|0|100000000
31-AUG-2023|SMII01CCN1|CORPORATE BOND|700000000000|1|460000000000|13000000000|87000000000|22000000000|0|108000000000|0|0|10000000000|700000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII01DCN1|CORPORATE BOND|674000000000|1|386700000000|30000000000|121000000000|0|1300000000|0|0|10000000000|75000000000|624000000000|0|0|0|0|0|0|0|0|50000000000|50000000000
31-AUG-2023|SMII02ACN5|CORPORATE BOND|2216000000000|1|53000000000|0|21000000000|1285200000000|36500000000|728300000000|0|5000000000|75000000000|2204000000000|0|0|0|12000000000|0|0|0|0|0|12000000000
31-AUG-2023|SMII02BCN5|CORPORATE BOND|1115025000000|1|245000000000|0|227000000000|409750000000|8975000000|94300000000|5000000000|0|125000000000|1115025000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII02CCN1|CORPORATE BOND|1552000000000|1|515000000000|0|200000000000|220500000000|1250000000|4500000000|0|10750000000|0|952000000000|0|0|0|0|0|0|0|0|600000000000|600000000000
31-AUG-2023|SMII02CCN2|CORPORATE BOND|1033000000000|1|191700000000|10000000000|225000000000|313300000000|0|40000000000|0|3000000000|0|783000000000|0|0|0|0|0|0|0|0|250000000000|250000000000
31-AUG-2023|SMII02CCN3|CORPORATE BOND|481000000000|1|140000000000|23000000000|90000000000|215000000000|0|10000000000|0|3000000000|0|481000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII02CCN4|CORPORATE BOND|240000000000|1|40000000000|0|161000000000|0|2000000000|0|0|17000000000|20000000000|240000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII02DCN2|CORPORATE BOND|1292000000000|1|351000000000|0|99000000000|0|5000000000|7000000000|0|30000000000|0|492000000000|0|0|0|0|0|0|0|0|800000000000|800000000000
31-AUG-2023|SMII02DCN3|CORPORATE BOND|945250000000|1|773000000000|0|141000000000|23500000000|250000000|5000000000|0|2500000000|0|945250000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII03ACN3|CORPORATE BOND|171750000000|1|55000000000|55000000000|22000000000|0|750000000|39000000000|0|0|0|171750000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII03BCN1|CORPORATE BOND|326500000000|1|0|10000000000|21000000000|180000000000|500000000|115000000000|0|0|0|326500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII03BCN3|CORPORATE BOND|1914120000000|1|505000000000|74000000000|91270000000|1087500000000|17350000000|56000000000|0|37500000000|45500000000|1914120000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMII03CCN3|CORPORATE BOND|1914130000000|1|369000000000|20000000000|377000000000|737000000000|3130000000|33000000000|0|15000000000|160000000000|1714130000000|0|0|0|0|0|0|0|0|200000000000|200000000000
31-AUG-2023|SMII03CN2|CORPORATE BOND|3535610000000|1|1165000000000|25000000000|26500000000|2218000000000|25110000000|34000000000|0|5000000000|37000000000|3535610000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA01ACN2|CORPORATE BOND|1000000000|1|0|0|0|0|0|1000000000|0|0|0|1000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA01BCN2|CORPORATE BOND|874000000000|1|0|0|73000000000|0|0|801000000000|0|0|0|874000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA01CCN1|CORPORATE BOND|15000000000|1|0|0|0|0|0|15000000000|0|0|0|15000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02ACN2|CORPORATE BOND|429350000000|1|0|10350000000|0|0|1000000000|418000000000|0|0|0|429350000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02ACN3|CORPORATE BOND|580000000000|1|14000000000|10000000000|0|0|40875000000|415125000000|100000000000|0|0|580000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02BCN1|CORPORATE BOND|79700000000|1|0|0|1000000000|0|7700000000|71000000000|0|0|0|79700000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02BCN2|CORPORATE BOND|13100000000|1|0|0|0|0|4100000000|9000000000|0|0|0|13100000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02BCN3|CORPORATE BOND|1080000000000|1|5600000000|7100000000|0|0|1064900000000|2400000000|0|0|0|1080000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02CCN1|CORPORATE BOND|119000000000|1|3000000000|5000000000|1000000000|0|2000000000|107000000000|0|1000000000|0|119000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02CCN2|CORPORATE BOND|305131000000|1|56000000000|5000000000|7000000000|50000000000|14131000000|171000000000|0|2000000000|0|305131000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02CN4|CORPORATE BOND|784719000000|1|84000000000|4788230000|0|0|695930770000|0|0|0|0|784719000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMA02DCN2|CORPORATE BOND|1102000000000|1|0|167064960000|2000000000|50000000000|809935040000|70000000000|0|0|1000000000|1100000000000|0|0|0|0|2000000000|0|0|0|0|2000000000
31-AUG-2023|SMMF02BCN1|CORPORATE BOND|501000000000|1|279700000000|0|0|0|1000000000|220300000000|0|0|0|501000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMF02BCN2|CORPORATE BOND|333500000000|1|23500000000|0|5000000000|0|7500000000|297500000000|0|0|0|333500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMF02BCN3|CORPORATE BOND|232500000000|1|66100000000|0|5000000000|0|12500000000|148900000000|0|0|0|232500000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMF02CCN2|CORPORATE BOND|51000000000|1|0|0|1000000000|0|0|50000000000|0|0|0|51000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMF02CCN3|CORPORATE BOND|9000000000|1|0|0|0|0|9000000000|0|0|0|0|9000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMF03ACN1|CORPORATE BOND|42700000000|1|0|0|3000000000|0|700000000|39000000000|0|0|0|42700000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMMF03BCN1|CORPORATE BOND|851850000000|1|1100000000|76940000000|0|50000000000|361510000000|360900000000|0|1000000000|0|851450000000|0|0|0|0|400000000|0|0|0|0|400000000
31-AUG-2023|SMMF03CCN1|CORPORATE BOND|105450000000|1|0|0|2000000000|50000000000|53450000000|0|0|0|0|105450000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMRA03BCN2|CORPORATE BOND|200000000000|1|15000000000|0|12000000000|0|64000000000|106000000000|0|0|3000000000|200000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SMRA04CN1|CORPORATE BOND|448450000000|1|162000000000|37800000000|6000000000|0|129650000000|91000000000|0|15000000000|7000000000|448450000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SRAJ01A|CORPORATE BOND|407900000000|1|10000000000|4000000000|26000000000|12500000000|319400000000|26000000000|0|10000000000|0|407900000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|SRAJ01B|CORPORATE BOND|542100000000|1|0|180000000000|25000000000|0|337100000000|0|0|0|0|542100000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|TAFS03BCN2|CORPORATE BOND|1019900000000|1|14000000000|2000000000|27900000000|662660000000|55740000000|109600000000|1000000000|137000000000|0|1009900000000|0|0|0|10000000000|0|0|0|0|0|10000000000
31-AUG-2023|TAFS04ACN1|CORPORATE BOND|380840000000|1|11000000000|0|20000000000|0|50000000|349790000000|0|0|0|380840000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|TAFS04BCN1|CORPORATE BOND|619160000000|1|270000000000|80000000000|51000000000|72000000000|10160000000|76000000000|0|0|0|559160000000|0|0|0|60000000000|0|0|0|0|0|60000000000
31-AUG-2023|TAFS04CCN1|CORPORATE BOND|500000000000|1|222000000000|30000000000|82000000000|75000000000|310000000|90690000000|0|0|0|500000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|TBIG04BCN1|CORPORATE BOND|469000000000|1|3000000000|3000000000|0|76500000000|6000000000|380500000000|0|0|0|469000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|TBIG04BCN2|CORPORATE BOND|455000000000|1|47000000000|12000000000|0|5500000000|19000000000|365500000000|0|0|0|449000000000|0|3000000000|0|3000000000|0|0|0|0|0|6000000000
31-AUG-2023|TBIG04BCN3|CORPORATE BOND|1017000000000|1|32500000000|10000000000|8000000000|240870000000|55630000000|665000000000|0|0|0|1012000000000|0|0|0|4000000000|1000000000|0|0|0|0|5000000000
31-AUG-2023|TBIG05BCN3|CORPORATE BOND|500000000000|1|53000000000|2000000000|2000000000|336771000000|19229000000|84000000000|0|0|0|497000000000|0|0|0|3000000000|0|0|0|0|0|3000000000
31-AUG-2023|TBIG05BCN4|CORPORATE BOND|721390000000|1|245000000000|1500000000|0|95000000000|4890000000|350000000000|0|0|25000000000|721390000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|TBIG05CN5|CORPORATE BOND|1000000000000|1|0|0|20000000000|90000000000|1000000000|887000000000|0|0|0|998000000000|0|0|0|0|2000000000|0|0|0|0|2000000000
31-AUG-2023|TBIG05CN6|CORPORATE BOND|2486000000000|1|262500000000|0|427500000000|75050000000|5450000000|1670500000000|0|0|20000000000|2461000000000|0|0|0|25000000000|0|0|0|0|0|25000000000
31-AUG-2023|TBIG06ACN1|CORPORATE BOND|1000000000000|1|101000000000|5000000000|209000000000|98000000000|1000000000|586000000000|0|0|0|1000000000000|0|0|0|0|0|0|0|0|0|0
31-AUG-2023|TBIG06BCN1|CORPORATE BOND|500000000000|1|162000000000|17000000000|26000000000|227350000000|2650000000|57000000000|0|0|0|492000000000|0|0|0|8000000000|0|0|0|0|0|8000000000
31-AUG-2023|TBLA01BCN2|CORPORATE BOND|200000000000|1|17000000000|2000000000|10000000000|35000000000|4000000000|122000000000|0|10000000000|0|200000000000|0|0|0|0|0|0|0|0|0|0
